2023-10-14 14:35:34,750 INFO  Logger.cs: 70 - 
2023-10-14 16:01:07,710 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf
2023-10-14 16:01:07,711 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-14 16:01:07,714 INFO  ExportHelper.cs: 153 - Creating package directories with name design1_urdf and save path C:\Ananya VJTI\SRA\titan legs\design 1\urdf files
2023-10-14 16:01:11,048 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\CMakeLists.txt
2023-10-14 16:01:11,062 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\config\joint_names_design1_urdf.yaml
2023-10-14 16:01:11,062 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\package.xml
2023-10-14 16:01:11,062 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\package.xml
2023-10-14 16:01:11,065 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\launch\
2023-10-14 16:01:11,065 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\launch\
2023-10-14 16:01:11,070 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-14 16:01:11,070 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-14 16:01:11,070 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-14 16:01:11,070 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-14 16:01:11,075 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-14 16:01:11,075 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-14 16:01:11,223 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-14 16:01:11,226 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-14 16:01:11,227 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-10-14 16:01:11,231 INFO  ExportHelper.cs: 270 - Exporting link: cbracket
2023-10-14 16:01:11,231 INFO  ExportHelper.cs: 272 - Link cbracket has 1 children
2023-10-14 16:01:11,234 INFO  ExportHelper.cs: 270 - Exporting link: acc1
2023-10-14 16:01:11,235 INFO  ExportHelper.cs: 272 - Link acc1 has 1 children
2023-10-14 16:01:11,237 INFO  ExportHelper.cs: 270 - Exporting link: acc2
2023-10-14 16:01:11,237 INFO  ExportHelper.cs: 272 - Link acc2 has 3 children
2023-10-14 16:01:11,239 INFO  ExportHelper.cs: 270 - Exporting link: leg1
2023-10-14 16:01:11,240 INFO  ExportHelper.cs: 272 - Link leg1 has 1 children
2023-10-14 16:01:11,242 INFO  ExportHelper.cs: 270 - Exporting link: lowleg1
2023-10-14 16:01:11,243 INFO  ExportHelper.cs: 272 - Link lowleg1 has 0 children
2023-10-14 16:01:11,244 INFO  ExportHelper.cs: 317 - lowleg1: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:11,244 INFO  ExportHelper.cs: 322 - lowleg1: Reference geometry name 
2023-10-14 16:01:11,679 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\lowleg1.STL
2023-10-14 16:01:11,880 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:11,880 INFO  ExportHelper.cs: 317 - leg1: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:11,880 INFO  ExportHelper.cs: 322 - leg1: Reference geometry name 
2023-10-14 16:01:11,912 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\leg1.STL
2023-10-14 16:01:11,944 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:11,944 INFO  ExportHelper.cs: 270 - Exporting link: leg2
2023-10-14 16:01:11,944 INFO  ExportHelper.cs: 272 - Link leg2 has 1 children
2023-10-14 16:01:11,954 INFO  ExportHelper.cs: 270 - Exporting link: lowleg2
2023-10-14 16:01:11,954 INFO  ExportHelper.cs: 272 - Link lowleg2 has 0 children
2023-10-14 16:01:11,954 INFO  ExportHelper.cs: 317 - lowleg2: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:11,959 INFO  ExportHelper.cs: 322 - lowleg2: Reference geometry name 
2023-10-14 16:01:11,992 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\lowleg2.STL
2023-10-14 16:01:12,033 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:12,033 INFO  ExportHelper.cs: 317 - leg2: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:12,033 INFO  ExportHelper.cs: 322 - leg2: Reference geometry name 
2023-10-14 16:01:12,065 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\leg2.STL
2023-10-14 16:01:12,103 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:12,103 INFO  ExportHelper.cs: 270 - Exporting link: pulley
2023-10-14 16:01:12,103 INFO  ExportHelper.cs: 272 - Link pulley has 0 children
2023-10-14 16:01:12,103 INFO  ExportHelper.cs: 317 - pulley: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:12,103 INFO  ExportHelper.cs: 322 - pulley: Reference geometry name 
2023-10-14 16:01:12,135 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\pulley.STL
2023-10-14 16:01:12,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:12,162 INFO  ExportHelper.cs: 317 - acc2: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:12,162 INFO  ExportHelper.cs: 322 - acc2: Reference geometry name 
2023-10-14 16:01:12,198 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\acc2.STL
2023-10-14 16:01:13,989 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:13,989 INFO  ExportHelper.cs: 317 - acc1: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:13,989 INFO  ExportHelper.cs: 322 - acc1: Reference geometry name 
2023-10-14 16:01:14,027 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\acc1.STL
2023-10-14 16:01:15,788 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:15,788 INFO  ExportHelper.cs: 317 - cbracket: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:15,788 INFO  ExportHelper.cs: 322 - cbracket: Reference geometry name 
2023-10-14 16:01:15,820 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\cbracket.STL
2023-10-14 16:01:15,852 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:15,852 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System1
2023-10-14 16:01:15,852 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-14 16:01:15,899 INFO  ExportHelper.cs: 330 - Saving STL to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\meshes\base_link.STL
2023-10-14 16:01:17,668 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-14 16:01:17,668 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-14 16:01:17,770 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-14 16:01:17,770 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-14 16:01:17,770 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\urdf\design1_urdf.urdf
2023-10-14 16:01:18,039 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\urdf\design1_urdf.csv
2023-10-14 16:01:18,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,055 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-14 16:01:18,065 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-14 16:01:18,065 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ananya Goraksha\sw2urdf_logs\sw2urdf.log to C:\Ananya VJTI\SRA\titan legs\design 1\urdf files\design1_urdf\export.log
